企业代号,TOPSIS得分,D_pos,D_neg,排名,风险等级,企业名称,初始额度,贷款额度_万元,贷款年利率,预计流失率
E198,0.9092472573839292,0.007702558666387996,0.07717155581601005,1,A,***商贸有限公司,201.8598604568979,100.0,0.04,0.06004238009499108
E230,0.8951671618202176,0.00901954816620183,0.07701788364246308,2,A,***建筑劳务有限公司,198.73397131879025,100.0,0.04,0.06004238009499108
E307,0.8704787450323616,0.011427494861201667,0.07680122762961178,3,A,***通信工程有限公司,193.25295355687027,100.0,0.04,0.06004238009499108
E153,0.8662606448597576,0.011873988738301932,0.07691056331707904,4,A,个体经营E153 ,192.31650298710463,100.0,0.04,0.06004238009499108
E276,0.6409574310731202,0.028341274163674796,0.05059441930683005,5,A,***体育设施工程有限公司,142.29746259283976,100.0,0.04,0.06004238009499108
E245,0.6403499497635332,0.028395429118283834,0.05055751166293971,6,A,***建筑劳务有限公司,142.162597085809,100.0,0.04,0.06004238009499108
E362,0.554709373707319,0.03518913088222496,0.043835957014181415,7,A,***建材有限公司,123.14973277220663,100.0,0.04,0.06004238009499108
E299,0.5372926032031791,0.036494189728258464,0.042376798678013756,8,A,***压缩天然气有限责任公司,119.28307622194004,100.0,0.04,0.06004238009499108
E332,0.5238622794455696,0.037726969898212795,0.04150844512894001,9,A,***商贸有限公司,116.30144140524324,100.0,0.04,0.06004238009499108
E163,0.46938971161284215,0.04204259498871453,0.03719181849487459,10,A,***物流有限公司,104.20811381789336,100.0,0.04125094598825236,0.07977736265716318
E227,0.46217161672924495,0.042617350393305914,0.03662233222465546,11,A,***安全技术有限公司,102.60564142753417,100.0,0.041435574844695115,0.08266982375430232
E226,0.44706166921097346,0.043718099290910986,0.03534695526684876,12,A,***建设工程有限公司,99.25111726176982,99.25111726176982,0.04182206634642753,0.0887078703382761
E391,0.4356497678272821,0.04489673282423879,0.034658001567184765,13,A,***五金店,96.71758768315145,96.71758768315145,0.042113966956808316,0.09325301941206843
E297,0.40142672519598394,0.04766828899307339,0.031968225030511895,14,A,***建筑机械租赁有限公司,89.11980990173625,89.11980990173625,0.04298934492383489,0.10680534713419998
E402,0.3633190632739412,0.050668918574142185,0.028913986537941014,15,A,***商贸有限公司,80.6596168624362,80.6596168624362,0.043964086064791956,0.12175818733255539
E150,0.33152152976784727,0.05376211071033343,0.026662485001272128,16,A,***建设工程有限公司,73.6003206981769,73.6003206981769,0.04477742287230211,0.1341239095285215
E273,0.3113904051759395,0.05667707913736817,0.02562946954185717,17,A,个体经营E273 ,69.13105673508853,69.13105673508853,0.045292349119774526,0.14190042822806703
