企业代号,TOPSIS得分,D_pos,D_neg,排名,风险等级,企业名称
E273,0.8486566526898073,0.004192587454806809,0.023509901814270193,1,A,个体经营E273 
E150,0.7770044756217649,0.006152491215581187,0.0214377092278394,2,A,***建设工程有限公司
E301,0.7592527631344066,0.006567480115876508,0.020712085794751412,3,A,***企业管理咨询有限公司
E311,0.757623697509808,0.006744797534237623,0.02108299530252519,4,A,***律师事务所
E227,0.752427953052152,0.0069270412485961915,0.02105285928539018,5,A,***安全技术有限公司
E135,0.7397191341029764,0.007128659191295937,0.020259674433336653,6,A,***建设工程有限公司
E253,0.7391554944452828,0.007028792049235393,0.01991749932189325,7,A,***钢结构工程有限公司
E154,0.7385510033458774,0.0076132587435376676,0.02150622092923934,8,A,***汽车销售服务有限公司
E201,0.7331455056733152,0.0074382936172613994,0.020435674314323804,9,A,***物流有限责任公司
E299,0.7252038657862145,0.007794850996530327,0.02057109024508154,10,A,***压缩天然气有限责任公司
E198,0.7087449343669066,0.008354426959576841,0.02032980190153171,11,A,***商贸有限公司
E137,0.7059351555472181,0.008369344790354966,0.020091537046538103,12,A,***建设工程有限公司
E204,0.704201289304602,0.00801094115597279,0.019071466124098643,13,A,***科技发展有限公司
E295,0.7029659769895129,0.00830519300875099,0.019655216794060605,14,A,***电器设备制造有限公司
E163,0.7028053654147017,0.008746399496908983,0.020683470625455783,15,A,***物流有限公司
E309,0.6908000538692914,0.008857588969826809,0.019789210878199123,16,A,个体经营E309 
E169,0.6875549640377117,0.008390028850789056,0.018462786477029827,17,A,***建筑设计有限公司
E209,0.6798507667273471,0.008939465787687704,0.018983342885961284,18,A,***工程检测有限公司
E130,0.6784650642915586,0.009648813390016166,0.020359786977955773,19,A,个体经营E130 
E278,0.6735875832767685,0.009414855220280615,0.019428579459055025,20,A,***贸易有限公司
E245,0.6694628167665394,0.009709546483669668,0.019665504119371714,21,A,***建筑劳务有限公司
E226,0.6672316177852766,0.009779472253249795,0.019608753239097183,22,A,***建设工程有限公司
E276,0.6640834983558275,0.009899854252683766,0.019571321483631863,23,A,***体育设施工程有限公司
E176,0.663681677374227,0.009208485999344995,0.018171782573150923,24,A,***科技有限公司
E230,0.661727692926308,0.009962634424602441,0.01948888796215947,25,A,***建筑劳务有限公司
E239,0.6560935060030356,0.010045827171758715,0.019165098900045523,26,A,个体经营E239 
E353,0.6512993868345226,0.01029100001743836,0.019221423043758613,27,A,***税务师事务所有限公司
E129,0.6506286870190564,0.01024574369679231,0.01908048692406912,28,A,个体经营E129 
E228,0.6499671235924313,0.009490233295611597,0.0176221722390086,29,A,***文化发展有限公司
E266,0.6479094922879672,0.010583479991122774,0.01947549563959424,30,A,***煤矿机械有限公司
E158,0.6478421172969663,0.010625727857225499,0.019547465415253134,31,A,***装饰工程有限公司
E312,0.6464897847318466,0.009824370755945982,0.01796653975138902,32,A,***家居用品有限公司
E332,0.642552760252243,0.011013468683883181,0.019797983914422387,33,A,***商贸有限公司
E174,0.6371706024920812,0.009762861798443899,0.01714472029247756,34,A,***工程技术有限公司
E134,0.6367322571164473,0.010771629953520089,0.018880410902122266,35,A,***工程咨询有限公司
E186,0.6356979486553026,0.011271046126711296,0.019667692991303692,36,A,***建筑劳务有限公司
E180,0.6351778379894566,0.010260104252375946,0.017863472988195937,37,A,***电气有限公司
E145,0.634909903902157,0.010255408032873312,0.017834666561001435,38,A,***工贸有限公司
E339,0.6337421318635289,0.01053989407944427,0.01823735549357243,39,A,***居益卫浴家俬厂
E391,0.6335041101319994,0.011492487434850415,0.019865265141828185,40,A,***五金店
E285,0.6308822768189262,0.00983556462005555,0.016810581046676987,41,A,个体经营E285 
E161,0.6254794627825557,0.010378342480285416,0.017332667862145594,42,A,***建筑劳务有限责任公司
E346,0.623067171701244,0.010053949528712578,0.01661910406041085,43,A,个体经营E346 
E206,0.6209812580231268,0.010691538176902151,0.017516930146161725,44,A,***建设工程有限公司
E235,0.6206148090354247,0.010207309819170948,0.01669756169998132,45,A,个体经营E235 
E156,0.6140614796417726,0.01053217536715538,0.016757599588139143,46,A,个体经营E156 
E246,0.611164785613171,0.010554829443375609,0.016589907074431743,47,A,***物业服务有限公司
E208,0.6105046280589619,0.010525483074487973,0.016497901111143177,48,A,个体经营E208 
E181,0.6097139925857531,0.010869597737496036,0.016980741580354834,49,A,***食品有限公司
E238,0.6091799471385339,0.01236581283352284,0.01927486871028256,50,A,个体经营E238 
E300,0.6075369630342125,0.010677540107811707,0.01652894585927953,51,A,***建设工程有限公司
E193,0.6073253776930705,0.012358805158181807,0.01911459407901589,52,A,个体经营E193 
E165,0.6059416066205285,0.01139255866801693,0.017518280079290485,53,A,***文化传媒股份有限公司
E258,0.604968669386939,0.010918367814156171,0.016720877400170576,54,A,***国际货运有限公司
E362,0.6042525966314474,0.012037458619280753,0.018379566272909074,55,A,***建材有限公司
E308,0.6030345897367433,0.011482302014977882,0.01744289327436264,56,A,***餐饮文化服务有限公司
E386,0.6005548193152345,0.01188852835009881,0.017874074692747783,57,A,个体经营E386 
E197,0.5981563069213208,0.012619819510252402,0.01878497724932122,58,A,***医疗设备有限公司
E377,0.5979968041248167,0.012157590758623282,0.018084931896341017,59,A,***文化传播有限公司
E267,0.5976739645624214,0.012524443236686254,0.01860564065923759,60,A,***林园艺场
E194,0.5976363948776684,0.013081409909240262,0.019430004499781866,61,A,***文化传播有限公司
E307,0.596651829430938,0.012610558746175306,0.018654139264934432,62,A,***通信工程有限公司
E133,0.5962093077900977,0.011408618266032644,0.016845173825098845,63,A,个体经营E133 
E340,0.5938534776523532,0.012347257467675033,0.018053735248707816,64,A,***物流有限公司
E338,0.5935451460451902,0.012429394443028539,0.0181506178808259,65,A,***商贸有限公司
E251,0.5925495870621383,0.010778776666693612,0.015675428125921067,66,A,***医疗器械有限责任公司
E188,0.5924091527797389,0.011712050178554291,0.017022771170918084,67,A,***硬质合金有限公司
E153,0.5923545464127294,0.013073546447186236,0.018997328702136128,68,A,个体经营E153 
E173,0.5918709435786682,0.011753954602716258,0.01704564791953609,69,A,***贸易有限责任公司
E224,0.5901777101368643,0.011229970336762984,0.01617207834271061,70,A,***纸业有限公司
E195,0.5894099342630873,0.012184028128165578,0.017490406654610057,71,A,***医药有限公司
E220,0.588559868194398,0.012114614393874323,0.0173298015912884,72,A,***文化传播有限公司
E167,0.5857624443894185,0.013634914261086935,0.019280774035183603,73,A,***体育文化股份有限公司
E261,0.5852938472150427,0.011540411176120893,0.01628751252026344,74,A,***医疗器械有限公司
E131,0.5850046699926299,0.01293168299948308,0.018229349581903847,75,A,个体经营E131 
E320,0.5834815568339057,0.013058366411532855,0.018292865750654,76,B,***建筑设计有限公司
E256,0.5818533521106478,0.011625770168301602,0.016177322901998352,77,B,***物资有限公司
E306,0.581186018036227,0.011281318444769152,0.015655027834484185,78,B,个体经营E306 
E132,0.5796066990944461,0.012297097917511523,0.016954314726369317,79,B,个体经营E132 
E304,0.576558969619896,0.011568582208182472,0.015751826959058295,80,B,***环保科技有限公司
E259,0.5758644717991737,0.012105573098456703,0.016436183706987725,81,B,***文化传媒有限公司
E418,0.5742811019041744,0.013343204871848053,0.017999554238753178,82,B,***营销策划有限公司
E289,0.5726552599411127,0.012501153566273246,0.016751935086580207,83,B,***运业有限公司***分公司
E283,0.5706096089739723,0.011795842640535983,0.015675295249508163,84,B,***机械铸造有限责任公司
E406,0.5686926781446425,0.013701725590798018,0.018066169124870655,85,B,***招投标代理有限公司
E200,0.5681021621575292,0.01166716219442134,0.015346546076738809,86,B,个体经营E200 
E297,0.5674097250483333,0.014225070956924993,0.01865840280705262,87,B,***建筑机械租赁有限公司
E183,0.5672948109445217,0.011997602168055671,0.015729364070191647,88,B,***建设工程有限公司
E143,0.5670761733415626,0.012375048716441699,0.016209769106960762,89,B,***电子科技有限公司
E279,0.5657231209682851,0.012289903516638303,0.01600979216147488,90,B,***环保包装有限公司
E185,0.5630019424719629,0.012265555972802728,0.01580220259387188,91,B,***生态魔芋有限公司
E214,0.5629660381855613,0.012225030585698054,0.015747693856455736,92,B,***建筑工程有限公司
E157,0.5627128461444724,0.012020307250415202,0.015468053988722658,93,B,***环境设备工程有限公司
E213,0.5596486366417727,0.012981670435328763,0.016498584460051518,94,B,***科技有限公司
E144,0.5589818525240855,0.012480456051943187,0.015818733274783524,95,B,***劳务有限公司
E268,0.5586051431550878,0.012960687941954572,0.016402336436257475,96,B,***建筑劳务有限公司
E160,0.5560675141614768,0.012916559106540285,0.01617921450449159,97,B,***钢结构工程有限公司
E392,0.5558048474263662,0.012039977752447832,0.015065175652962134,98,B,***科技有限公司
E366,0.5554152050122866,0.014686119418160915,0.01834721771737199,99,B,***房地产经纪有限公司
E352,0.5542228169429099,0.012443731830645014,0.015470958071846836,100,B,***居装饰工程有限公司
E221,0.5534482028704734,0.013518945067062076,0.01675513546281826,101,B,***测绘服务有限公司
E141,0.5533218765871875,0.014487627472273784,0.01794652748830967,102,B,***食品有限公司
E254,0.5512141247340694,0.012498987908184012,0.015351683418710283,103,B,***设备安装工程有限公司
E341,0.547392664390162,0.012715330812119148,0.015378183834493138,104,B,***纺织品有限公司
E379,0.5457211701757962,0.012075480203769964,0.01450616835872836,105,B,***药业有限公司
E231,0.545542137676984,0.0128252029844536,0.01539568182738799,106,B,***建筑科技有限公司
E225,0.545508863067271,0.01446696697172605,0.017364164146387175,107,B,***物业服务有限责任公司***分公司
E287,0.5451635853467427,0.01235770070314966,0.01481184928235557,108,B,***鞋材有限公司
E171,0.5450251273721103,0.015050896928431163,0.01802982430238908,109,B,***质量检验测试站
E152,0.5447767303061578,0.013063423677458915,0.015633316026213626,110,B,***运贸有限责任公司
E402,0.5430810297199197,0.015150416998506864,0.01800735928996727,111,B,***商贸有限公司
E380,0.5414911579292361,0.015567647343208387,0.018385127205042862,112,B,***建材有限公司
E179,0.5410907169049024,0.012818261519306949,0.015113754657952817,113,B,***园林有限公司
E182,0.5407879467977914,0.013016537261904097,0.015328836451909158,114,B,***新材料科技有限公司
E421,0.540401790587634,0.01525358160712936,0.01793536755486219,115,B,***保温材料有限公司
E330,0.5381807534760676,0.015159732426147283,0.01766638415572557,116,B,***酒店管理有限公司
E319,0.5377898645458808,0.012999131984292775,0.015124725515113189,117,B,个体经营E319 
E367,0.534498435490758,0.01367818252540719,0.0157055694708455,118,B,***电子商务有限公司
E424,0.5343230452329539,0.015083829063514029,0.017307357378296653,119,B,***贸易有限公司
E229,0.5343152338703647,0.013169552441504355,0.01511042019096581,120,B,***家贸易有限公司
E125,0.5340306415066743,0.01438704722323496,0.016488474870651897,121,B,个体经营E125 
E390,0.5332524609404105,0.015525419006970888,0.017737571598725185,122,B,***建筑工程有限公司
E313,0.5330143683096953,0.013004654091720165,0.014843427753214596,123,B,***物流有限公司
E211,0.5326785775256173,0.013093747767307807,0.014924971550070743,124,B,个体经营E211 
E142,0.5326053388281308,0.013356335137136365,0.015219804572394904,125,B,***运业有限公司
E216,0.5324779963492632,0.013549706389765695,0.015432258702700903,126,B,***建设工程有限公司
E196,0.5306395626459437,0.015119223735320127,0.01709317111532453,127,B,***地质制图印刷厂
E147,0.5304967210578928,0.014513509502434246,0.01639896790376478,128,B,***装饰工程有限责任公司
E294,0.5284253063219508,0.013254020399718161,0.014851856733644024,129,B,个体经营E294 
E175,0.5278883096183907,0.015703479205581457,0.017558732947835644,130,B,***食品集团有限公司
E310,0.5270075390984077,0.014737243900893772,0.01642021656433742,131,B,***律师事务所
