企业代号,调整后违约概率,调整后等级,TOPSIS得分,D_pos,D_neg,PD排名,TOPSIS排名,企业名称,硬性禁贷,行业类别,行业识别置信度,冲击系数,原违约概率,原风险等级,调整后额度,调整后利率,调整后预计流失率,单位额度期望收益,禁贷原因,客户留存率,预计实际放款额,名义利息,预计留存后利息,预计违约损失,预计资金成本,调整后期望净收益,预算强制负收益,原违约概率_策略,原风险等级_策略,原贷款额度,原贷款利率,原预计流失率,原期望净收益
E131,0.014094339554478034,A,0.782123075968717,0.06706110412285542,0.24073241013304938,1,7,个体经营E131 ,False,未知,0.0,1.0,0.014094339554478034,A,100.0,0.0745,0.511096611982035,0.019552893099028842,,0.48890338801796496,48.890338801796496,7.449999999999999,3.5909940015513926,0.4134462216035955,1.2222584700449124,1.9552893099028847,False,0.014094339554478034,A,100.0,0.0745,0.511096611982035,1.9552893099028847
E134,0.01465792026087819,A,0.8165852092211051,0.055058782333097314,0.24512847137355862,2,1,***工程咨询有限公司,False,其他,0.3,1.0,0.014657920260878188,A,100.0,0.0745,0.511096611982035,0.019367043718460326,,0.48890338801796496,48.890338801796496,7.449999999999999,3.588941254501377,0.4299784126104312,1.2222584700449124,1.9367043718460333,False,0.014657920260878188,A,100.0,0.0745,0.511096611982035,1.9367043718460337
E193,0.01582816664461734,A,0.7689180986126891,0.07375434227197601,0.24541536262134722,3,16,个体经营E193 ,False,未知,0.0,1.0,0.01582816664461734,A,100.0,0.0745,0.511096611982035,0.0189811370274388,,0.48890338801796496,48.890338801796496,7.449999999999999,3.584678830708774,0.46430665791998166,1.2222584700449124,1.89811370274388,False,0.01582816664461734,A,100.0,0.0745,0.511096611982035,1.89811370274388
E141,0.016377224717544867,A,0.7974374482046912,0.061799478912645284,0.24328889188895383,4,4,***食品有限公司,False,其他,0.3,1.0,0.016377224717544867,A,100.0,0.0745,0.511096611982035,0.018800076707965647,,0.48890338801796496,48.890338801796496,7.449999999999999,3.582678979885831,0.4804128390443546,1.2222584700449124,1.880007670796564,False,0.016377224717544867,A,100.0,0.0745,0.511096611982035,1.880007670796564
E129,0.016449215633078516,A,0.789053140394565,0.06589469527289403,0.24648111063455863,5,5,个体经营E129 ,False,未知,0.0,1.0,0.016449215633078513,A,100.0,0.0745,0.511096611982035,0.018776336599572025,,0.48890338801796496,48.890338801796496,7.449999999999999,3.5824167651971246,0.4825246351950096,1.2222584700449124,1.8776336599572025,False,0.016449215633078513,A,100.0,0.0745,0.511096611982035,1.8776336599572025
E194,0.016891163114054423,A,0.7987294624026758,0.06223700388599493,0.2469836333168062,6,3,***文化传播有限公司,False,其他,0.3,1.0,0.016891163114054423,A,100.0,0.0745,0.511096611982035,0.018630597640359202,,0.48890338801796496,48.890338801796496,7.449999999999999,3.58080704652235,0.4954888124415172,1.2222584700449124,1.8630597640359206,False,0.016891163114054423,A,100.0,0.0745,0.511096611982035,1.8630597640359206
E138,0.01820365162389506,A,0.7568530970846399,0.0756568718370547,0.2355001732658023,7,27,个体经营E138 ,False,未知,0.0,1.0,0.01820365162389506,A,100.0,0.0745,0.511096611982035,0.018197784426941685,,0.48890338801796496,48.890338801796496,7.449999999999999,3.576026529932342,0.5339896171932614,1.2222584700449124,1.8197784426941683,False,0.01820365162389506,A,100.0,0.0745,0.511096611982035,1.8197784426941683
E238,0.018370653174564436,A,0.7771538440062898,0.06902399898424255,0.24071434348997447,8,12,个体经营E238 ,False,未知,0.0,1.0,0.01837065317456444,A,100.0,0.0745,0.511096611982035,0.018142713104603247,,0.48890338801796496,48.890338801796496,7.449999999999999,3.5754182551340894,0.5388884746288521,1.2222584700449124,1.8142713104603247,False,0.01837065317456444,A,100.0,0.0745,0.511096611982035,1.8142713104603247
E139,0.019821937055468534,A,0.7505516168870732,0.08012127565279802,0.24107253066875514,9,32,个体经营E139 ,False,未知,0.0,1.0,0.019821937055468534,A,100.0,0.0745,0.511096611982035,0.017664129989120262,,0.48890338801796496,48.890338801796496,7.449999999999999,3.570132199966783,0.5814607310098446,1.2222584700449124,1.7664129989120263,False,0.019821937055468534,A,100.0,0.0745,0.511096611982035,1.7664129989120263
E167,0.02005104304122679,A,0.6025061412332869,0.13941213758368015,0.21131563973652331,10,220,***体育文化股份有限公司,False,其他,0.3,1.0,0.02005104304122679,A,100.0,0.0745,0.511096611982035,0.017588578776926208,,0.48890338801796496,48.890338801796496,7.449999999999999,3.5692977203065226,0.5881813725689891,1.2222584700449124,1.7588578776926211,False,0.02005104304122679,A,100.0,0.0745,0.511096611982035,1.7588578776926211
