企业代号,违约概率,风险等级,TOPSIS得分,D_pos,D_neg,PD排名,TOPSIS排名,企业名称,信誉评级,是否违约,硬性禁贷,贷款额度_万元,贷款年利率,预计流失率,单位额度期望收益,禁贷原因,客户留存率,预计实际放款额,名义利息,预计留存后利息,预计违约损失,预计资金成本,期望净收益,预算强制负收益
E14,0.014184973667210813,A,0.7821415293671059,0.0670555778030323,0.24073864111455753,1,6,个体经营E14,C,否,False,100.0,0.0745,0.511096611982035,0.01952300511046132,,0.48890338801796496,48.890338801796496,7.449999999999999,3.590663882181744,0.41610490109069903,1.2222584700449124,1.9523005110461322,False
E8,0.01707567863714793,A,0.8151512976277173,0.05712081862467089,0.2518930824284746,2,2,***科学研究院有限公司,A,否,False,100.0,0.0745,0.511096611982035,0.01856975081703333,,0.48890338801796496,48.890338801796496,7.449999999999999,3.5801349800527023,0.5009014283044565,1.2222584700449124,1.8569750817033333,False
E1,0.01851070086059584,A,0.5787153326640087,0.14750231553944457,0.20262273523009974,3,96,***电器销售有限公司,A,否,False,100.0,0.0745,0.511096611982035,0.018096530232472582,,0.48890338801796496,48.890338801796496,7.449999999999999,3.5749081552121127,0.5429966619199419,1.2222584700449124,1.8096530232472583,False
E2,0.02297810632951877,A,0.8391443637731787,0.04881501593398456,0.25465595393088797,4,1,***技术有限责任公司,A,否,False,100.0,0.0985,0.708302023264193,0.016757988302891515,,0.291697976735807,29.1697976735807,9.85,2.807203799661121,0.402160027532452,0.7292449418395175,1.6757988302891516,False
E7,0.023854392596235254,A,0.7432405249749129,0.08492874538459912,0.24584286635943103,5,17,***家电有限公司***分公司,A,否,False,100.0,0.0985,0.708302023264193,0.016579444067558284,,0.291697976735807,29.1697976735807,9.85,2.8046860319903524,0.4174966833950063,0.7292449418395175,1.6579444067558287,False
E54,0.024457774164088397,A,0.7666620562198306,0.07136437499646536,0.23447690328144158,6,9,***新技术开发有限公司,A,否,False,100.0,0.0985,0.708302023264193,0.01645650444755239,,0.291697976735807,29.1697976735807,9.85,2.802952380942309,0.42805699434755273,0.7292449418395175,1.6456504447552391,False
E23,0.027814765848576097,A,0.7479066841313385,0.07848922784007079,0.23286066880281778,7,16,***贸易有限公司,B,否,False,100.0,0.0985,0.708302023264193,0.01577251391147702,,0.291697976735807,29.1697976735807,9.85,2.793306988271812,0.4868106552845921,0.7292449418395175,1.5772513911477022,False
E9,0.028274839736392887,A,0.7879938980070007,0.06718199568469772,0.24970508941871192,8,4,***生活用品服务有限公司***分公司,A,否,False,100.0,0.0985,0.708302023264193,0.015678773379852764,,0.291697976735807,29.1697976735807,9.85,2.7919850924428946,0.49486281261810017,0.7292449418395175,1.5678773379852768,False
E31,0.030290236245240888,A,0.7548154204625147,0.07685674375456417,0.23660809118548906,9,14,***食品有限公司,A,否,False,100.0,0.0985,0.708302023264193,0.015268134251712733,,0.291697976735807,29.1697976735807,9.85,2.7861944046659732,0.5301360376551825,0.7292449418395175,1.5268134251712735,False
E13,0.031234098404797683,A,0.7961132039463671,0.06248456334706083,0.24398238084202797,10,3,***汽车贸易有限公司,A,否,False,100.0,0.0985,0.708302023264193,0.01507582135815398,,0.291697976735807,29.1697976735807,9.85,2.7834824762457107,0.5466553985907948,0.7292449418395175,1.5075821358153982,False
E36,0.03355942715104538,A,0.7646147738637311,0.07149299872480361,0.23223463914918502,11,10,***超硬材料有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E3,0.03606070731769106,A,0.7374004196297764,0.08645518629568905,0.2427730103899302,12,19,***电子(中国)有限公司***分公司,C,否,False,100.0,0.0985,0.708302023264193,0.014092394788165348,,0.291697976735807,29.1697976735807,9.85,2.7696145425100083,0.6311301218539555,0.7292449418395175,1.4092394788165352,False
E4,0.036211103543672865,A,0.6841166941205883,0.10854906687052236,0.23508753832557777,13,47,***发展有限责任公司,C,否,False,100.0,0.0985,0.708302023264193,0.014061751401198275,,0.291697976735807,29.1697976735807,9.85,2.7691824203029562,0.6337623383436112,0.7292449418395175,1.4061751401198275,False
E17,0.03774428395085142,A,0.7673965691000133,0.06946835042412589,0.2291873923365879,14,8,***消防工程有限公司,A,否,False,100.0,0.0985,0.708302023264193,0.013749364303710918,,0.291697976735807,29.1697976735807,9.85,2.7647772479189183,0.660595875708309,0.7292449418395175,1.374936430371092,False
E16,0.0389907435846314,A,0.7289822033515393,0.08635890825610336,0.23228772426788605,15,27,***建筑劳务有限公司,A,否,False,100.0,0.0985,0.708302023264193,0.013495396861061267,,0.291697976735807,29.1697976735807,9.85,2.761195888849342,0.6824112609036975,0.7292449418395175,1.349539686106127,False
E24,0.039532862832764595,A,0.7632130435969461,0.07198750764469952,0.23203053768277973,16,11,***建筑工程有限公司,A,否,False,100.0,0.0985,0.708302023264193,0.013384939502212022,,0.291697976735807,29.1697976735807,9.85,2.7596382582342165,0.691899366173497,0.7292449418395175,1.3384939502212019,False
E29,0.042022776405987596,A,0.6152784472960441,0.1295380845296145,0.20716799190196605,17,85,***建筑劳务有限公司,C,是,False,100.0,0.1025,0.731275401311664,0.012893137406204283,,0.268724598688336,26.872459868833598,10.25,2.6386784608693894,0.6775532235281214,0.67181149672084,1.289313740620428,False
E48,0.042814190513040806,A,0.7599629132467565,0.07336525558714768,0.23227607917278736,18,13,***化工有限公司,A,否,False,100.0,0.1025,0.731275401311664,0.012743735018288583,,0.268724598688336,26.872459868833598,10.25,2.6364985683766693,0.690313569826971,0.67181149672084,1.2743735018288582,False
E46,0.04343361053107686,A,0.7303889138462101,0.08262914336688458,0.2238461746389625,19,26,***广告传媒有限公司,C,否,False,100.0,0.1025,0.731275401311664,0.012626801507762785,,0.268724598688336,26.872459868833598,10.25,2.634792421070065,0.7003007735729467,0.67181149672084,1.2626801507762784,False
E40,0.04368328229263352,A,0.7873465247518898,0.0632388708764989,0.23414103698870709,20,5,***财税咨询服务有限公司,C,否,False,100.0,0.1025,0.731275401311664,0.01257966871465328,,0.268724598688336,26.872459868833598,10.25,2.634104718394802,0.7043263502086341,0.67181149672084,1.257966871465328,False
E75,0.04632433009130059,A,0.7032666906859734,0.0958384556034091,0.22713996506990095,21,39,***酒店管理有限公司,C,否,False,100.0,0.1025,0.731275401311664,0.012081094271509283,,0.268724598688336,26.872459868833598,10.25,2.6268301446692135,0.7469092207974454,0.67181149672084,1.2081094271509283,False
E47,0.046956044767255053,A,0.7429366500861967,0.07982591100730609,0.23070420164419697,22,18,***控制设备有限责任公司,C,否,False,100.0,0.1025,0.731275401311664,0.011961839787380352,,0.268724598688336,26.872459868833598,10.25,2.6250901326232046,0.7570946571643292,0.67181149672084,1.1961839787380355,False
E18,0.047544041683051805,A,0.7369173681309599,0.08145788106942209,0.22817062040448366,23,21,***消防工程有限责任公司,A,否,False,100.0,0.1025,0.731275401311664,0.011850838299633057,,0.268724598688336,26.872459868833598,10.25,2.6234705379621226,0.7665752112779768,0.67181149672084,1.1850838299633057,False
E19,0.04785572382404164,A,0.602112165429938,0.1347677007457047,0.20394006821970742,24,89,***科技有限公司,A,否,False,100.0,0.1025,0.731275401311664,0.011791999247208348,,0.268724598688336,26.872459868833598,10.25,2.622612032215,0.7716006107733258,0.67181149672084,1.1791999247208345,False
E6,0.048624022216754215,A,0.7756295403733278,0.0683943431428094,0.23643341028163886,25,7,***装饰设计工程有限公司,A,否,False,100.0,0.1025,0.731275401311664,0.011646960621437006,,0.268724598688336,26.872459868833598,10.25,2.620495810273141,0.7839882514086005,0.67181149672084,1.1646960621437006,False
E21,0.048994850145624345,A,0.7599940174784231,0.07061083081147049,0.22359363055074774,26,12,***建设工程有限公司,B,否,False,100.0,0.1025,0.731275401311664,0.011576956084513451,,0.268724598688336,26.872459868833598,10.25,2.6194743917628687,0.7899672865906837,0.67181149672084,1.157695608451345,False
E51,0.05315576229056488,A,0.7312806265891683,0.08204469026775382,0.2232726719542835,27,25,***物流有限公司,B,否,False,100.0,0.1225,0.81480900767149,0.01094385460718427,,0.18519099232851,18.519099232850998,12.25,2.148001043533788,0.5906381019940861,0.462977480821275,1.094385460718427,False
E61,0.05645656576397333,A,0.7003455698106157,0.0966398507192015,0.22586447754360514,28,42,***调味品有限公司,B,否,False,100.0,0.1225,0.81480900767149,0.010502205478587698,,0.18519099232851,18.519099232850998,12.25,2.1405128749174445,0.6273148462374002,0.462977480821275,1.0502205478587692,False
E41,0.05792726832889572,A,0.7323605564200453,0.08359214638659311,0.22873904541556284,29,24,***物业发展有限公司,C,否,False,100.0,0.1225,0.81480900767149,0.010305424751878144,,0.18519099232851,18.519099232850998,12.25,2.1371764542915734,0.6436564982824841,0.462977480821275,1.0305424751878143,False
E5,0.05807896051822666,A,0.7356532392750084,0.08012848303998944,0.22299035533817277,30,23,***供应链管理有限公司,B,否,False,100.0,0.1225,0.81480900767149,0.010285128262319577,,0.18519099232851,18.519099232850998,12.25,2.1368323269599574,0.6453420199067249,0.462977480821275,1.0285128262319574,False
